RN,PEdges,NEdges
RN001,7,9
RN002,7,9
RN003,3,13
RN004,6,10
RN005,2,14
RN006,3,13
RN007,7,9
RN008,6,10
RN009,2,14
RN010,6,10
RN011,6,10
RN012,5,11
RN013,4,12
RN014,6,10
RN015,6,10
RN016,2,14
RN017,2,14
RN018,5,11
RN019,6,10
RN020,5,11
RN021,5,11
RN022,4,12
RN023,7,9
RN024,4,12
RN025,6,10
RN026,7,9
RN027,4,12
RN028,4,12
RN029,5,11
RN030,4,12
RN031,5,11
RN032,6,10
RN033,5,11
RN034,7,9
RN035,7,9
RN036,3,13
RN037,7,9
RN038,7,9
RN039,7,9
RN040,3,13
RN041,6,10
RN042,2,14
RN043,5,11
RN044,6,10
RN045,6,10
RN046,6,10
RN047,3,13
RN048,7,9
RN049,3,13
RN050,6,10
RN051,7,9
RN052,3,13
RN053,3,13
RN054,5,11
RN055,7,9
RN056,5,11
RN057,2,14
RN058,4,12
RN059,5,11
RN060,2,14
RN061,3,13
RN062,7,9
RN063,5,11
RN064,4,12
RN065,2,14
RN066,5,11
RN067,9,7
RN068,4,12
RN069,5,11
RN070,5,11
RN071,5,11
RN072,6,10
RN073,4,12
RN074,5,11
RN075,3,13
RN076,7,9
RN077,5,11
RN078,5,11
RN079,3,13
RN080,5,11
RN081,3,13
RN082,6,10
RN083,6,10
RN084,3,13
RN085,5,11
RN086,4,12
RN087,7,9
RN088,4,12
RN089,7,9
RN090,5,11
RN091,5,11
RN092,5,11
RN093,3,13
RN094,5,11
RN095,8,8
RN096,6,10
RN097,6,10
RN098,6,10
RN099,3,13
RN100,6,10
RN001,10,16
RN002,12,14
RN003,8,18
RN004,8,18
RN005,10,16
RN006,15,11
RN007,8,18
RN008,7,19
RN009,8,18
RN010,10,16
RN011,10,16
RN012,11,15
RN013,10,16
RN014,9,17
RN015,6,20
RN016,13,13
RN017,9,17
RN018,12,14
RN019,5,21
RN020,14,12
RN021,11,15
RN022,9,17
RN023,7,19
RN024,9,17
RN025,7,19
RN026,11,15
RN027,10,16
RN028,10,16
RN029,14,12
RN030,8,18
RN031,8,18
RN032,9,17
RN033,10,16
RN034,7,19
RN035,11,15
RN036,7,19
RN037,13,13
RN038,11,15
RN039,11,15
RN040,9,17
RN041,12,14
RN042,11,15
RN043,9,17
RN044,8,18
RN045,7,19
RN046,7,19
RN047,10,16
RN048,12,14
RN049,10,16
RN050,10,16
RN051,9,17
RN052,6,20
RN053,9,17
RN054,13,13
RN055,11,15
RN056,9,17
RN057,10,16
RN058,12,14
RN059,8,18
RN060,6,20
RN061,8,18
RN062,9,17
RN063,10,16
RN064,10,16
RN065,8,18
RN066,10,16
RN067,7,19
RN068,12,14
RN069,10,16
RN070,6,20
RN071,12,14
RN072,9,17
RN073,13,13
RN074,11,15
RN075,6,20
RN076,13,13
RN077,11,15
RN078,11,15
RN079,10,16
RN080,10,16
RN081,10,16
RN082,10,16
RN083,10,16
RN084,13,13
RN085,11,15
RN086,9,17
RN087,8,18
RN088,11,15
RN089,12,14
RN090,9,17
RN091,5,21
RN092,12,14
RN093,11,15
RN094,7,19
RN095,6,20
RN096,12,14
RN097,10,16
RN098,8,18
RN099,10,16
RN100,10,16
RN001,12,24
RN002,16,20
RN003,15,21
RN004,14,22
RN005,12,24
RN006,14,22
RN007,18,18
RN008,18,18
RN009,17,19
RN010,17,19
RN011,20,16
RN012,17,19
RN013,15,21
RN014,17,19
RN015,10,26
RN016,13,23
RN017,11,25
RN018,17,19
RN019,13,23
RN020,19,17
RN021,13,23
RN022,19,17
RN023,17,19
RN024,19,17
RN025,17,19
RN026,16,20
RN027,17,19
RN028,15,21
RN029,17,19
RN030,12,24
RN031,13,23
RN032,16,20
RN033,16,20
RN034,20,16
RN035,19,17
RN036,17,19
RN037,16,20
RN038,15,21
RN039,16,20
RN040,16,20
RN041,13,23
RN042,8,28
RN043,11,25
RN044,14,22
RN045,18,18
RN046,18,18
RN047,13,23
RN048,17,19
RN049,14,22
RN050,15,21
RN051,12,24
RN052,13,23
RN053,17,19
RN054,20,16
RN055,16,20
RN056,18,18
RN057,15,21
RN058,13,23
RN059,16,20
RN060,15,21
RN061,16,20
RN062,15,21
RN063,13,23
RN064,16,20
RN065,16,20
RN066,15,21
RN067,19,17
RN068,16,20
RN069,12,24
RN070,12,24
RN071,19,17
RN072,18,18
RN073,16,20
RN074,12,24
RN075,11,25
RN076,13,23
RN077,17,19
RN078,19,17
RN079,18,18
RN080,18,18
RN081,15,21
RN082,15,21
RN083,12,24
RN084,12,24
RN085,13,23
RN086,19,17
RN087,16,20
RN088,15,21
RN089,16,20
RN090,14,22
RN091,14,22
RN092,13,23
RN093,15,21
RN094,16,20
RN095,14,22
RN096,16,20
RN097,13,23
RN098,14,22
RN099,15,21
RN100,12,24
RN001,11,15
RN002,13,13
RN003,6,20
RN004,12,14
RN005,9,17
RN006,13,13
RN007,13,13
RN008,12,14
RN009,10,16
RN010,11,15
RN011,9,17
RN012,10,16
RN013,9,17
RN014,11,15
RN015,8,18
RN016,14,12
RN017,9,17
RN018,10,16
RN019,13,13
RN020,8,18
RN021,9,17
RN022,12,14
RN023,5,21
RN024,13,13
RN025,11,15
RN026,10,16
RN027,6,20
RN028,8,18
RN029,10,16
RN030,12,14
RN031,12,14
RN032,12,14
RN033,7,19
RN034,14,12
RN035,12,14
RN036,7,19
RN037,12,14
RN038,8,18
RN039,11,15
RN040,10,16
RN041,13,13
RN042,9,17
RN043,12,14
RN044,15,11
RN045,9,17
RN046,14,12
RN047,12,14
RN048,8,18
RN049,9,17
RN050,13,13
RN051,9,17
RN052,14,12
RN053,7,19
RN054,9,17
RN055,11,15
RN056,9,17
RN057,12,14
RN058,10,16
RN059,12,14
RN060,11,15
RN061,13,13
RN062,11,15
RN063,11,15
RN064,10,16
RN065,10,16
RN066,10,16
RN067,8,18
RN068,9,17
RN069,8,18
RN070,12,14
RN071,12,14
RN072,9,17
RN073,11,15
RN074,5,21
RN075,9,17
RN076,11,15
RN077,6,20
RN078,11,15
RN079,11,15
RN080,11,15
RN081,9,17
RN082,9,17
RN083,8,18
RN084,11,15
RN085,10,16
RN086,9,17
RN087,9,17
RN088,10,16
RN089,9,17
RN090,12,14
RN091,11,15
RN092,6,20
RN093,11,15
RN094,10,16
RN095,12,14
RN096,14,12
RN097,12,14
RN098,8,18
RN099,8,18
RN100,14,12
RN001,18,28
RN002,23,23
RN003,19,27
RN004,16,30
RN005,15,31
RN006,22,24
RN007,19,27
RN008,19,27
RN009,25,21
RN010,19,27
RN011,17,29
RN012,19,27
RN013,19,27
RN014,21,25
RN015,21,25
RN016,23,23
RN017,21,25
RN018,26,20
RN019,18,28
RN020,17,29
RN021,17,29
RN022,20,26
RN023,24,22
RN024,24,22
RN025,15,31
RN026,22,24
RN027,24,22
RN028,17,29
RN029,19,27
RN030,22,24
RN031,17,29
RN032,21,25
RN033,17,29
RN034,17,29
RN035,18,28
RN036,21,25
RN037,19,27
RN038,18,28
RN039,22,24
RN040,23,23
RN041,18,28
RN042,17,29
RN043,21,25
RN044,17,29
RN045,22,24
RN046,25,21
RN047,17,29
RN048,16,30
RN049,19,27
RN050,26,20
RN051,18,28
RN052,18,28
RN053,24,22
RN054,15,31
RN055,21,25
RN056,20,26
RN057,18,28
RN058,18,28
RN059,20,26
RN060,20,26
RN061,15,31
RN062,24,22
RN063,21,25
RN064,24,22
RN065,22,24
RN066,23,23
RN067,21,25
RN068,22,24
RN069,16,30
RN070,19,27
RN071,18,28
RN072,17,29
RN073,17,29
RN074,17,29
RN075,17,29
RN076,22,24
RN077,21,25
RN078,23,23
RN079,20,26
RN080,16,30
RN081,20,26
RN082,20,26
RN083,17,29
RN084,19,27
RN085,18,28
RN086,24,22
RN087,15,31
RN088,22,24
RN089,21,25
RN090,17,29
RN091,21,25
RN092,23,23
RN093,20,26
RN094,25,21
RN095,19,27
RN096,18,28
RN097,16,30
RN098,23,23
RN099,19,27
RN100,20,26
RN001,33,33
RN002,36,30
RN003,32,34
RN004,33,33
RN005,31,35
RN006,32,34
RN007,38,28
RN008,38,28
RN009,34,32
RN010,21,45
RN011,32,34
RN012,28,38
RN013,38,28
RN014,24,42
RN015,34,32
RN016,30,36
RN017,31,35
RN018,27,39
RN019,28,38
RN020,31,35
RN021,26,40
RN022,25,41
RN023,25,41
RN024,31,35
RN025,29,37
RN026,33,33
RN027,32,34
RN028,28,38
RN029,28,38
RN030,33,33
RN031,30,36
RN032,28,38
RN033,31,35
RN034,31,35
RN035,25,41
RN036,35,31
RN037,30,36
RN038,28,38
RN039,30,36
RN040,35,31
RN041,36,30
RN042,33,33
RN043,27,39
RN044,31,35
RN045,28,38
RN046,27,39
RN047,32,34
RN048,22,44
RN049,27,39
RN050,28,38
RN051,35,31
RN052,29,37
RN053,23,43
RN054,31,35
RN055,27,39
RN056,25,41
RN057,35,31
RN058,33,33
RN059,35,31
RN060,30,36
RN061,26,40
RN062,30,36
RN063,35,31
RN064,28,38
RN065,31,35
RN066,29,37
RN067,28,38
RN068,29,37
RN069,26,40
RN070,28,38
RN071,28,38
RN072,33,33
RN073,32,34
RN074,31,35
RN075,29,37
RN076,33,33
RN077,22,44
RN078,28,38
RN079,30,36
RN080,36,30
RN081,32,34
RN082,30,36
RN083,19,47
RN084,25,41
RN085,34,32
RN086,31,35
RN087,28,38
RN088,26,40
RN089,40,26
RN090,26,40
RN091,28,38
RN092,29,37
RN093,34,32
RN094,31,35
RN095,38,28
RN096,24,42
RN097,30,36
RN098,27,39
RN099,29,37
RN100,29,37
RN001,13,23
RN002,16,20
RN003,13,23
RN004,17,19
RN005,15,21
RN006,11,25
RN007,11,25
RN008,12,24
RN009,14,22
RN010,17,19
RN011,17,19
RN012,16,20
RN013,13,23
RN014,17,19
RN015,16,20
RN016,15,21
RN017,14,22
RN018,20,16
RN019,9,27
RN020,12,24
RN021,10,26
RN022,17,19
RN023,14,22
RN024,14,22
RN025,17,19
RN026,15,21
RN027,15,21
RN028,11,25
RN029,16,20
RN030,18,18
RN031,14,22
RN032,14,22
RN033,20,16
RN034,17,19
RN035,14,22
RN036,16,20
RN037,18,18
RN038,18,18
RN039,16,20
RN040,9,27
RN041,15,21
RN042,14,22
RN043,10,26
RN044,17,19
RN045,17,19
RN046,16,20
RN047,17,19
RN048,18,18
RN049,12,24
RN050,14,22
RN051,8,28
RN052,14,22
RN053,16,20
RN054,15,21
RN055,16,20
RN056,22,14
RN057,14,22
RN058,19,17
RN059,7,29
RN060,17,19
RN061,15,21
RN062,14,22
RN063,15,21
RN064,12,24
RN065,15,21
RN066,12,24
RN067,15,21
RN068,19,17
RN069,14,22
RN070,12,24
RN071,13,23
RN072,18,18
RN073,21,15
RN074,16,20
RN075,15,21
RN076,17,19
RN077,13,23
RN078,17,19
RN079,14,22
RN080,13,23
RN081,10,26
RN082,16,20
RN083,14,22
RN084,14,22
RN085,16,20
RN086,17,19
RN087,15,21
RN088,10,26
RN089,12,24
RN090,14,22
RN091,14,22
RN092,17,19
RN093,10,26
RN094,17,19
RN095,13,23
RN096,14,22
RN097,14,22
RN098,11,25
RN099,12,24
RN100,15,21
RN001,32,34
RN002,25,41
RN003,29,37
RN004,33,33
RN005,33,33
RN006,34,32
RN007,27,39
RN008,29,37
RN009,23,43
RN010,30,36
RN011,37,29
RN012,23,43
RN013,35,31
RN014,29,37
RN015,24,42
RN016,35,31
RN017,25,41
RN018,24,42
RN019,30,36
RN020,25,41
RN021,30,36
RN022,36,30
RN023,30,36
RN024,30,36
RN025,31,35
RN026,29,37
RN027,30,36
RN028,21,45
RN029,35,31
RN030,30,36
RN031,34,32
RN032,29,37
RN033,26,40
RN034,29,37
RN035,32,34
RN036,27,39
RN037,30,36
RN038,31,35
RN039,33,33
RN040,31,35
RN041,34,32
RN042,28,38
RN043,32,34
RN044,35,31
RN045,29,37
RN046,31,35
RN047,34,32
RN048,27,39
RN049,31,35
RN050,29,37
RN051,27,39
RN052,30,36
RN053,36,30
RN054,27,39
RN055,27,39
RN056,28,38
RN057,29,37
RN058,31,35
RN059,33,33
RN060,32,34
RN061,28,38
RN062,31,35
RN063,24,42
RN064,32,34
RN065,29,37
RN066,34,32
RN067,30,36
RN068,30,36
RN069,35,31
RN070,29,37
RN071,35,31
RN072,37,29
RN073,30,36
RN074,28,38
RN075,32,34
RN076,24,42
RN077,31,35
RN078,25,41
RN079,30,36
RN080,31,35
RN081,33,33
RN082,30,36
RN083,30,36
RN084,36,30
RN085,27,39
RN086,31,35
RN087,31,35
RN088,36,30
RN089,34,32
RN090,35,31
RN091,25,41
RN092,33,33
RN093,31,35
RN094,34,32
RN095,24,42
RN096,34,32
RN097,35,31
RN098,27,39
RN099,32,34
RN100,26,40
RN001,52,44
RN002,47,49
RN003,49,47
RN004,37,59
RN005,54,42
RN006,43,53
RN007,39,57
RN008,40,56
RN009,58,38
RN010,54,42
RN011,43,53
RN012,55,41
RN013,50,46
RN014,43,53
RN015,46,50
RN016,43,53
RN017,38,58
RN018,46,50
RN019,50,46
RN020,56,40
RN021,42,54
RN022,37,59
RN023,42,54
RN024,49,47
RN025,43,53
RN026,48,48
RN027,45,51
RN028,46,50
RN029,47,49
RN030,47,49
RN031,41,55
RN032,47,49
RN033,49,47
RN034,46,50
RN035,40,56
RN036,46,50
RN037,42,54
RN038,47,49
RN039,47,49
RN040,35,61
RN041,49,47
RN042,39,57
RN043,45,51
RN044,45,51
RN045,52,44
RN046,45,51
RN047,39,57
RN048,49,47
RN049,51,45
RN050,53,43
RN051,37,59
RN052,48,48
RN053,46,50
RN054,45,51
RN055,41,55
RN056,48,48
RN057,48,48
RN058,50,46
RN059,50,46
RN060,34,62
RN061,46,50
RN062,47,49
RN063,41,55
RN064,43,53
RN065,46,50
RN066,52,44
RN067,45,51
RN068,49,47
RN069,46,50
RN070,48,48
RN071,37,59
RN072,48,48
RN073,43,53
RN074,50,46
RN075,46,50
RN076,39,57
RN077,40,56
RN078,48,48
RN079,45,51
RN080,55,41
RN081,52,44
RN082,46,50
RN083,42,54
RN084,40,56
RN085,42,54
RN086,43,53
RN087,47,49
RN088,44,52
RN089,46,50
RN090,47,49
RN091,44,52
RN092,44,52
RN093,52,44
RN094,47,49
RN095,42,54
RN096,50,46
RN097,46,50
RN098,42,54
RN099,39,57
RN100,39,57
RN001,21,25
RN002,21,25
RN003,24,22
RN004,24,22
RN005,20,26
RN006,22,24
RN007,16,30
RN008,22,24
RN009,22,24
RN010,16,30
RN011,16,30
RN012,19,27
RN013,21,25
RN014,21,25
RN015,17,29
RN016,16,30
RN017,22,24
RN018,22,24
RN019,19,27
RN020,23,23
RN021,20,26
RN022,27,19
RN023,23,23
RN024,20,26
RN025,21,25
RN026,20,26
RN027,15,31
RN028,19,27
RN029,20,26
RN030,17,29
RN031,23,23
RN032,20,26
RN033,15,31
RN034,16,30
RN035,18,28
RN036,18,28
RN037,18,28
RN038,19,27
RN039,18,28
RN040,22,24
RN041,19,27
RN042,17,29
RN043,19,27
RN044,23,23
RN045,17,29
RN046,21,25
RN047,18,28
RN048,17,29
RN049,17,29
RN050,18,28
RN051,18,28
RN052,18,28
RN053,16,30
RN054,20,26
RN055,14,32
RN056,21,25
RN057,24,22
RN058,20,26
RN059,15,31
RN060,24,22
RN061,22,24
RN062,17,29
RN063,20,26
RN064,25,21
RN065,21,25
RN066,19,27
RN067,19,27
RN068,14,32
RN069,20,26
RN070,17,29
RN071,23,23
RN072,21,25
RN073,22,24
RN074,24,22
RN075,24,22
RN076,22,24
RN077,24,22
RN078,16,30
RN079,17,29
RN080,16,30
RN081,23,23
RN082,16,30
RN083,14,32
RN084,17,29
RN085,19,27
RN086,21,25
RN087,18,28
RN088,19,27
RN089,19,27
RN090,18,28
RN091,18,28
RN092,24,22
RN093,19,27
RN094,18,28
RN095,18,28
RN096,21,25
RN097,23,23
RN098,21,25
RN099,17,29
RN100,20,26
RN001,39,47
RN002,37,49
RN003,26,60
RN004,33,53
RN005,39,47
RN006,40,46
RN007,35,51
RN008,44,42
RN009,37,49
RN010,38,48
RN011,29,57
RN012,37,49
RN013,44,42
RN014,39,47
RN015,43,43
RN016,34,52
RN017,39,47
RN018,50,36
RN019,48,38
RN020,38,48
RN021,38,48
RN022,36,50
RN023,41,45
RN024,42,44
RN025,34,52
RN026,35,51
RN027,39,47
RN028,38,48
RN029,42,44
RN030,42,44
RN031,35,51
RN032,37,49
RN033,34,52
RN034,34,52
RN035,43,43
RN036,34,52
RN037,46,40
RN038,41,45
RN039,36,50
RN040,39,47
RN041,43,43
RN042,34,52
RN043,38,48
RN044,36,50
RN045,39,47
RN046,45,41
RN047,35,51
RN048,46,40
RN049,38,48
RN050,41,45
RN051,41,45
RN052,34,52
RN053,45,41
RN054,40,46
RN055,46,40
RN056,38,48
RN057,33,53
RN058,39,47
RN059,41,45
RN060,49,37
RN061,44,42
RN062,46,40
RN063,37,49
RN064,36,50
RN065,42,44
RN066,38,48
RN067,35,51
RN068,37,49
RN069,34,52
RN070,43,43
RN071,37,49
RN072,45,41
RN073,43,43
RN074,40,46
RN075,46,40
RN076,50,36
RN077,40,46
RN078,37,49
RN079,35,51
RN080,42,44
RN081,48,38
RN082,52,34
RN083,42,44
RN084,39,47
RN085,39,47
RN086,34,52
RN087,45,41
RN088,45,41
RN089,38,48
RN090,36,50
RN091,44,42
RN092,42,44
RN093,44,42
RN094,43,43
RN095,36,50
RN096,41,45
RN097,46,40
RN098,44,42
RN099,42,44
RN100,42,44
RN001,56,70
RN002,54,72
RN003,60,66
RN004,54,72
RN005,54,72
RN006,54,72
RN007,54,72
RN008,53,73
RN009,48,78
RN010,60,66
RN011,61,65
RN012,60,66
RN013,62,64
RN014,64,62
RN015,57,69
RN016,67,59
RN017,52,74
RN018,58,68
RN019,64,62
RN020,58,68
RN021,63,63
RN022,67,59
RN023,61,65
RN024,51,75
RN025,57,69
RN026,58,68
RN027,56,70
RN028,61,65
RN029,60,66
RN030,57,69
RN031,58,68
RN032,51,75
RN033,59,67
RN034,66,60
RN035,64,62
RN036,63,63
RN037,58,68
RN038,68,58
RN039,63,63
RN040,66,60
RN041,63,63
RN042,66,60
RN043,52,74
RN044,60,66
RN045,69,57
RN046,63,63
RN047,64,62
RN048,63,63
RN049,58,68
RN050,55,71
RN051,56,70
RN052,71,55
RN053,68,58
RN054,58,68
RN055,67,59
RN056,58,68
RN057,53,73
RN058,65,61
RN059,61,65
RN060,63,63
RN061,55,71
RN062,54,72
RN063,56,70
RN064,63,63
RN065,57,69
RN066,58,68
RN067,67,59
RN068,73,53
RN069,63,63
RN070,61,65
RN071,56,70
RN072,54,72
RN073,63,63
RN074,58,68
RN075,70,56
RN076,62,64
RN077,64,62
RN078,55,71
RN079,60,66
RN080,63,63
RN081,64,62
RN082,62,64
RN083,60,66
RN084,53,73
RN085,52,74
RN086,58,68
RN087,56,70
RN088,68,58
RN089,58,68
RN090,62,64
RN091,58,68
RN092,70,56
RN093,59,67
RN094,56,70
RN095,55,71
RN096,63,63
RN097,60,66
RN098,59,67
RN099,49,77
RN100,58,68
